Time,Acceleration,Velocity,Height
10.16,-9.6612,-9.75878,150.946
10.17,-9.6612,-9.75878,150.849
10.18,-9.6612,-9.75878,150.751
10.19,-9.6612,-9.75878,150.654
10.2,-9.6612,-9.75878,150.556
10.21,-9.6612,-9.75878,150.458
10.22,-9.6612,-9.75878,150.361
10.23,-9.6612,-9.75878,150.263
10.24,-9.6612,-9.75878,150.166
10.25,-9.6612,-9.75878,150.068
10.26,-9.6612,-9.75878,149.97
10.27,-9.6612,-9.75878,149.873
10.28,-9.6612,-9.75878,149.775
10.29,-9.6612,-9.75878,149.678
10.3,-9.6612,-9.75878,149.58
10.31,-9.6612,-9.75878,149.483
10.32,-9.6612,-9.75878,149.385
10.33,-9.6612,-9.75878,149.287
10.34,-9.6612,-9.75878,149.19
10.35,-9.6612,-9.75878,149.092
10.36,-9.6612,-9.75878,148.995
10.37,-9.6612,-9.75878,148.897
10.38,-9.6612,-9.75878,148.799
10.39,-9.6612,-9.75878,148.702
10.4,-9.6612,-9.75878,148.604
10.41,-9.6612,-9.75878,148.507
10.42,-9.6612,-9.75878,148.409
10.43,-9.6612,-9.75878,148.312
10.44,-9.6612,-9.75878,148.214
10.45,-9.6612,-9.75878,148.116
10.46,-9.6612,-9.75878,148.019
10.47,-9.6612,-9.75878,147.921
10.48,-9.6612,-9.75878,147.824
10.49,-9.6612,-9.75878,147.726
10.5,-9.6612,-9.75878,147.628
10.51,-9.6612,-9.75878,147.531
10.52,-9.6612,-9.75878,147.433
10.53,-9.6612,-9.75878,147.336
10.54,-9.6612,-9.75878,147.238
10.55,-9.6612,-9.75878,147.14
10.56,-9.6612,-9.75878,147.043
10.57,-9.6612,-9.75878,146.945
10.58,-9.6612,-9.75878,146.848
10.59,-9.6612,-9.75878,146.75
10.6,-9.6612,-9.75878,146.653
10.61,-9.6612,-9.75878,146.555
10.62,-9.6612,-9.75878,146.457
10.63,-9.6612,-9.75878,146.36
10.64,-9.6612,-9.75878,146.262
10.65,-9.6612,-9.75878,146.165
10.66,-9.6612,-9.75878,146.067
10.67,-9.6612,-9.75878,145.969
10.68,-9.6612,-9.75878,145.872
10.69,-9.6612,-9.75878,145.774
10.7,-9.6612,-9.75878,145.677
10.71,-9.6612,-9.75878,145.579
10.72,-9.6612,-9.75878,145.481
10.73,-9.6612,-9.75878,145.384
10.74,-9.6612,-9.75878,145.286
10.75,-9.6612,-9.75878,145.189
10.76,-9.6612,-9.75878,145.091
10.77,-9.6612,-9.75878,144.994
10.78,-9.6612,-9.75878,144.896
10.79,-9.6612,-9.75878,144.798
10.8,-9.6612,-9.75878,144.701
10.81,-9.6612,-9.75878,144.603
10.82,-9.6612,-9.75878,144.506
10.83,-9.6612,-9.75878,144.408
10.84,-9.6612,-9.75878,144.31
10.85,-9.6612,-9.75878,144.213
10.86,-9.6612,-9.75878,144.115
10.87,-9.6612,-9.75878,144.018
10.88,-9.6612,-9.75878,143.92
10.89,-9.6612,-9.75878,143.822
10.9,-9.6612,-9.75878,143.725
10.91,-9.6612,-9.75878,143.627
10.92,-9.6612,-9.75878,143.53
10.93,-9.6612,-9.75878,143.432
10.94,-9.6612,-9.75878,143.335
10.95,-9.6612,-9.75878,143.237
10.96,-9.6612,-9.75878,143.139
10.97,-9.6612,-9.75878,143.042
10.98,-9.6612,-9.75878,142.944
10.99,-9.6612,-9.75878,142.847
11,-9.6612,-9.75878,142.749
11.01,-9.6612,-9.75878,142.651
11.02,-9.6612,-9.75878,142.554
11.03,-9.6612,-9.75878,142.456
11.04,-9.6612,-9.75878,142.359
11.05,-9.6612,-9.75878,142.261
11.06,-9.6612,-9.75878,142.163
11.07,-9.6612,-9.75878,142.066
11.08,-9.6612,-9.75878,141.968
11.09,-9.6612,-9.75878,141.871
11.1,-9.6612,-9.75878,141.773
11.11,-9.6612,-9.75878,141.676
11.12,-9.6612,-9.75878,141.578
11.13,-9.6612,-9.75878,141.48
11.14,-9.6612,-9.75878,141.383
11.15,-9.6612,-9.75878,141.285
11.16,-9.6612,-9.75878,141.188
11.17,-9.6612,-9.75878,141.09
11.18,-9.6612,-9.75878,140.992
11.19,-9.6612,-9.75878,140.895
11.2,-9.6612,-9.75878,140.797
11.21,-9.6612,-9.75878,140.7
11.22,-9.6612,-9.75878,140.602
11.23,-9.6612,-9.75878,140.504
11.24,-9.6612,-9.75878,140.407
11.25,-9.6612,-9.75878,140.309
11.26,-9.6612,-9.75878,140.212
11.27,-9.6612,-9.75878,140.114
11.28,-9.6612,-9.75878,140.017
11.29,-9.6612,-9.75878,139.919
11.3,-9.6612,-9.75878,139.821
11.31,-9.6612,-9.75878,139.724
11.32,-9.6612,-9.75878,139.626
11.33,-9.6612,-9.75878,139.529
11.34,-9.6612,-9.75878,139.431
11.35,-9.6612,-9.75878,139.333
11.36,-9.6612,-9.75878,139.236
11.37,-9.6612,-9.75878,139.138
11.38,-9.6612,-9.75878,139.041
11.39,-9.6612,-9.75878,138.943
11.4,-9.6612,-9.75878,138.845
11.41,-9.6612,-9.75878,138.748
11.42,-9.6612,-9.75878,138.65
11.43,-9.6612,-9.75878,138.553
11.44,-9.6612,-9.75878,138.455
11.45,-9.6612,-9.75878,138.358
11.46,-9.6612,-9.75878,138.26
11.47,-9.6612,-9.75878,138.162
11.48,-9.6612,-9.75878,138.065
11.49,-9.6612,-9.75878,137.967
11.5,-9.6612,-9.75878,137.87
11.51,-9.6612,-9.75878,137.772
11.52,-9.6612,-9.75878,137.674
11.53,-9.6612,-9.75878,137.577
11.54,-9.6612,-9.75878,137.479
11.55,-9.6612,-9.75878,137.382
11.56,-9.6612,-9.75878,137.284
11.57,-9.6612,-9.75878,137.186
11.58,-9.6612,-9.75878,137.089
11.59,-9.6612,-9.75878,136.991
11.6,-9.6612,-9.75878,136.894
11.61,-9.6612,-9.75878,136.796
11.62,-9.6612,-9.75878,136.699
11.63,-9.6612,-9.75878,136.601
11.64,-9.6612,-9.75878,136.503
11.65,-9.6612,-9.75878,136.406
11.66,-9.6612,-9.75878,136.308
11.67,-9.6612,-9.75878,136.211
11.68,-9.6612,-9.75878,136.113
11.69,-9.6612,-9.75878,136.015
11.7,-9.6612,-9.75878,135.918
11.71,-9.6612,-9.75878,135.82
11.72,-9.6612,-9.75878,135.723
11.73,-9.6612,-9.75878,135.625
11.74,-9.6612,-9.75878,135.527
11.75,-9.6612,-9.75878,135.43
11.76,-9.6612,-9.75878,135.332
11.77,-9.6612,-9.75878,135.235
11.78,-9.6612,-9.75878,135.137
11.79,-9.6612,-9.75878,135.04
11.8,-9.6612,-9.75878,134.942
11.81,-9.6612,-9.75878,134.844
11.82,-9.6612,-9.75878,134.747
11.83,-9.6612,-9.75878,134.649
11.84,-9.6612,-9.75878,134.552
11.85,-9.6612,-9.75878,134.454
11.86,-9.6612,-9.75878,134.356
11.87,-9.6612,-9.75878,134.259
11.88,-9.6612,-9.75878,134.161
11.89,-9.6612,-9.75878,134.064
11.9,-9.6612,-9.75878,133.966
11.91,-9.6612,-9.75878,133.868
11.92,-9.6612,-9.75878,133.771
11.93,-9.6612,-9.75878,133.673
11.94,-9.6612,-9.75878,133.576
11.95,-9.6612,-9.75878,133.478
11.96,-9.6612,-9.75878,133.381
11.97,-9.6612,-9.75878,133.283
11.98,-9.6612,-9.75878,133.185
11.99,-9.6612,-9.75878,133.088
12,-9.6612,-9.75878,132.99
12.01,-9.6612,-9.75878,132.893
12.02,-9.6612,-9.75878,132.795
12.03,-9.6612,-9.75878,132.697
12.04,-9.6612,-9.75878,132.6
12.05,-9.6612,-9.75878,132.502
12.06,-9.6612,-9.75878,132.405
12.07,-9.6612,-9.75878,132.307
12.08,-9.6612,-9.75878,132.21
12.09,-9.6612,-9.75878,132.112
12.1,-9.6612,-9.75878,132.014
12.11,-9.6612,-9.75878,131.917
12.12,-9.6612,-9.75878,131.819
12.13,-9.6612,-9.75878,131.722
12.14,-9.6612,-9.75878,131.624
12.15,-9.6612,-9.75878,131.526
12.16,-9.6612,-9.75878,131.429
12.17,-9.6612,-9.75878,131.331
12.18,-9.6612,-9.75878,131.234
12.19,-9.6612,-9.75878,131.136
12.2,-9.6612,-9.75878,131.038
12.21,-9.6612,-9.75878,130.941
12.22,-9.6612,-9.75878,130.843
12.23,-9.6612,-9.75878,130.746
12.24,-9.6612,-9.75878,130.648
12.25,-9.6612,-9.75878,130.551
12.26,-9.6612,-9.75878,130.453
12.27,-9.6612,-9.75878,130.355
12.28,-9.6612,-9.75878,130.258
12.29,-9.6612,-9.75878,130.16
12.3,-9.6612,-9.75878,130.063
12.31,-9.6612,-9.75878,129.965
12.32,-9.6612,-9.75878,129.867
12.33,-9.6612,-9.75878,129.77
12.34,-9.6612,-9.75878,129.672
12.35,-9.6612,-9.75878,129.575
12.36,-9.6612,-9.75878,129.477
12.37,-9.6612,-9.75878,129.379
12.38,-9.6612,-9.75878,129.282
12.39,-9.6612,-9.75878,129.184
12.4,-9.6612,-9.75878,129.087
12.41,-9.6612,-9.75878,128.989
12.42,-9.6612,-9.75878,128.892
12.43,-9.6612,-9.75878,128.794
12.44,-9.6612,-9.75878,128.696
12.45,-9.6612,-9.75878,128.599
12.46,-9.6612,-9.75878,128.501
12.47,-9.6612,-9.75878,128.404
12.48,-9.6612,-9.75878,128.306
12.49,-9.6612,-9.75878,128.208
12.5,-9.6612,-9.75878,128.111
12.51,-9.6612,-9.75878,128.013
12.52,-9.6612,-9.75878,127.916
12.53,-9.6612,-9.75878,127.818
12.54,-9.6612,-9.75878,127.72
12.55,-9.6612,-9.75878,127.623
12.56,-9.6612,-9.75878,127.525
12.57,-9.6612,-9.75878,127.428
12.58,-9.6612,-9.75878,127.33
12.59,-9.6612,-9.75878,127.233
12.6,-9.6612,-9.75878,127.135
12.61,-9.6612,-9.75878,127.037
12.62,-9.6612,-9.75878,126.94
12.63,-9.6612,-9.75878,126.842
12.64,-9.6612,-9.75878,126.745
12.65,-9.6612,-9.75878,126.647
12.66,-9.6612,-9.75878,126.549
12.67,-9.6612,-9.75878,126.452
12.68,-9.6612,-9.75878,126.354
12.69,-9.6612,-9.75878,126.257
12.7,-9.6612,-9.75878,126.159
12.71,-9.6612,-9.75878,126.061
12.72,-9.6612,-9.75878,125.964
12.73,-9.6612,-9.75878,125.866
12.74,-9.6612,-9.75878,125.769
12.75,-9.6612,-9.75878,125.671
12.76,-9.6612,-9.75878,125.574
12.77,-9.6612,-9.75878,125.476
12.78,-9.6612,-9.75878,125.378
12.79,-9.6612,-9.75878,125.281
12.8,-9.6612,-9.75878,125.183
12.81,-9.6612,-9.75878,125.086
12.82,-9.6612,-9.75878,124.988
12.83,-9.6612,-9.75878,124.89
12.84,-9.6612,-9.75878,124.793
12.85,-9.6612,-9.75878,124.695
12.86,-9.6612,-9.75878,124.598
12.87,-9.6612,-9.75878,124.5
12.88,-9.6612,-9.75878,124.402
12.89,-9.6612,-9.75878,124.305
12.9,-9.6612,-9.75878,124.207
12.91,-9.6612,-9.75878,124.11
12.92,-9.6612,-9.75878,124.012
12.93,-9.6612,-9.75878,123.915
12.94,-9.6612,-9.75878,123.817
12.95,-9.6612,-9.75878,123.719
12.96,-9.6612,-9.75878,123.622
12.97,-9.6612,-9.75878,123.524
12.98,-9.6612,-9.75878,123.427
12.99,-9.6612,-9.75878,123.329
13,-9.6612,-9.75878,123.231
13.01,-9.6612,-9.75878,123.134
13.02,-9.6612,-9.75878,123.036
13.03,-9.6612,-9.75878,122.939
13.04,-9.6612,-9.75878,122.841
13.05,-9.6612,-9.75878,122.743
13.06,-9.6612,-9.75878,122.646
13.07,-9.6612,-9.75878,122.548
13.08,-9.6612,-9.75878,122.451
13.09,-9.6612,-9.75878,122.353
13.1,-9.6612,-9.75878,122.256
13.11,-9.6612,-9.75878,122.158
13.12,-9.6612,-9.75878,122.06
13.13,-9.6612,-9.75878,121.963
13.14,-9.6612,-9.75878,121.865
13.15,-9.6612,-9.75878,121.768
13.16,-9.6612,-9.75878,121.67
13.17,-9.6612,-9.75878,121.572
13.18,-9.6612,-9.75878,121.475
13.19,-9.6612,-9.75878,121.377
13.2,-9.6612,-9.75878,121.28
13.21,-9.6612,-9.75878,121.182
13.22,-9.6612,-9.75878,121.084
13.23,-9.6612,-9.75878,120.987
13.24,-9.6612,-9.75878,120.889
13.25,-9.6612,-9.75878,120.792
13.26,-9.6612,-9.75878,120.694
13.27,-9.6612,-9.75878,120.597
13.28,-9.6612,-9.75878,120.499
13.29,-9.6612,-9.75878,120.401
13.3,-9.6612,-9.75878,120.304
13.31,-9.6612,-9.75878,120.206
13.32,-9.6612,-9.75878,120.109
13.33,-9.6612,-9.75878,120.011
13.34,-9.6612,-9.75878,119.913
13.35,-9.6612,-9.75878,119.816
13.36,-9.6612,-9.75878,119.718
13.37,-9.6612,-9.75878,119.621
13.38,-9.6612,-9.75878,119.523
13.39,-9.6612,-9.75878,119.425
13.4,-9.6612,-9.75878,119.328
13.41,-9.6612,-9.75878,119.23
13.42,-9.6612,-9.75878,119.133
13.43,-9.6612,-9.75878,119.035
13.44,-9.6612,-9.75878,118.938
13.45,-9.6612,-9.75878,118.84
13.46,-9.6612,-9.75878,118.742
13.47,-9.6612,-9.75878,118.645
13.48,-9.6612,-9.75878,118.547
13.49,-9.6612,-9.75878,118.45
13.5,-9.6612,-9.75878,118.352
13.51,-9.6612,-9.75878,118.254
13.52,-9.6612,-9.75878,118.157
13.53,-9.6612,-9.75878,118.059
13.54,-9.6612,-9.75878,117.962
13.55,-9.6612,-9.75878,117.864
13.56,-9.6612,-9.75878,117.767
13.57,-9.6612,-9.75878,117.669
13.58,-9.6612,-9.75878,117.571
13.59,-9.6612,-9.75878,117.474
13.6,-9.6612,-9.75878,117.376
13.61,-9.6612,-9.75878,117.279
13.62,-9.6612,-9.75878,117.181
13.63,-9.6612,-9.75878,117.083
13.64,-9.6612,-9.75878,116.986
13.65,-9.6612,-9.75878,116.888
13.66,-9.6612,-9.75878,116.791
13.67,-9.6612,-9.75878,116.693
13.68,-9.6612,-9.75878,116.595
13.69,-9.6612,-9.75878,116.498
13.7,-9.6612,-9.75878,116.4
13.71,-9.6612,-9.75878,116.303
13.72,-9.6612,-9.75878,116.205
13.73,-9.6612,-9.75878,116.108
13.74,-9.6612,-9.75878,116.01
13.75,-9.6612,-9.75878,115.912
13.76,-9.6612,-9.75878,115.815
13.77,-9.6612,-9.75878,115.717
13.78,-9.6612,-9.75878,115.62
13.79,-9.6612,-9.75878,115.522
13.8,-9.6612,-9.75878,115.424
13.81,-9.6612,-9.75878,115.327
13.82,-9.6612,-9.75878,115.229
13.83,-9.6612,-9.75878,115.132
13.84,-9.6612,-9.75878,115.034
13.85,-9.6612,-9.75878,114.936
13.86,-9.6612,-9.75878,114.839
13.87,-9.6612,-9.75878,114.741
13.88,-9.6612,-9.75878,114.644
13.89,-9.6612,-9.75878,114.546
13.9,-9.6612,-9.75878,114.449
13.91,-9.6612,-9.75878,114.351
13.92,-9.6612,-9.75878,114.253
13.93,-9.6612,-9.75878,114.156
13.94,-9.6612,-9.75878,114.058
13.95,-9.6612,-9.75878,113.961
13.96,-9.6612,-9.75878,113.863
13.97,-9.6612,-9.75878,113.765
13.98,-9.6612,-9.75878,113.668
13.99,-9.6612,-9.75878,113.57
14,-9.6612,-9.75878,113.473
14.01,-9.6612,-9.75878,113.375
14.02,-9.6612,-9.75878,113.277
14.03,-9.6612,-9.75878,113.18
14.04,-9.6612,-9.75878,113.082
14.05,-9.6612,-9.75878,112.985
14.06,-9.6612,-9.75878,112.887
14.07,-9.6612,-9.75878,112.79
14.08,-9.6612,-9.75878,112.692
14.09,-9.6612,-9.75878,112.594
14.1,-9.6612,-9.75878,112.497
14.11,-9.6612,-9.75878,112.399
14.12,-9.6612,-9.75878,112.302
14.13,-9.6612,-9.75878,112.204
14.14,-9.6612,-9.75878,112.106
14.15,-9.6612,-9.75878,112.009
14.16,-9.6612,-9.75878,111.911
14.17,-9.6612,-9.75878,111.814
14.18,-9.6612,-9.75878,111.716
14.19,-9.6612,-9.75878,111.618
14.2,-9.6612,-9.75878,111.521
14.21,-9.6612,-9.75878,111.423
14.22,-9.6612,-9.75878,111.326
14.23,-9.6612,-9.75878,111.228
14.24,-9.6612,-9.75878,111.131
14.25,-9.6612,-9.75878,111.033
14.26,-9.6612,-9.75878,110.935
14.27,-9.6612,-9.75878,110.838
14.28,-9.6612,-9.75878,110.74
14.29,-9.6612,-9.75878,110.643
14.3,-9.6612,-9.75878,110.545
14.31,-9.6612,-9.75878,110.447
14.32,-9.6612,-9.75878,110.35
14.33,-9.6612,-9.75878,110.252
14.34,-9.6612,-9.75878,110.155
14.35,-9.6612,-9.75878,110.057
14.36,-9.6612,-9.75878,109.959
14.37,-9.6612,-9.75878,109.862
14.38,-9.6612,-9.75878,109.764
14.39,-9.6612,-9.75878,109.667
14.4,-9.6612,-9.75878,109.569
14.41,-9.6612,-9.75878,109.472
14.42,-9.6612,-9.75878,109.374
14.43,-9.6612,-9.75878,109.276
14.44,-9.6612,-9.75878,109.179
14.45,-9.6612,-9.75878,109.081
14.46,-9.6612,-9.75878,108.984
14.47,-9.6612,-9.75878,108.886
14.48,-9.6612,-9.75878,108.788
14.49,-9.6612,-9.75878,108.691
14.5,-9.6612,-9.75878,108.593
14.51,-9.6612,-9.75878,108.496
14.52,-9.6612,-9.75878,108.398
14.53,-9.6612,-9.75878,108.3
14.54,-9.6612,-9.75878,108.203
14.55,-9.6612,-9.75878,108.105
14.56,-9.6612,-9.75878,108.008
14.57,-9.6612,-9.75878,107.91
14.58,-9.6612,-9.75878,107.813
14.59,-9.6612,-9.75878,107.715
14.6,-9.6612,-9.75878,107.617
14.61,-9.6612,-9.75878,107.52
14.62,-9.6612,-9.75878,107.422
14.63,-9.6612,-9.75878,107.325
14.64,-9.6612,-9.75878,107.227
14.65,-9.6612,-9.75878,107.129
14.66,-9.6612,-9.75878,107.032
14.67,-9.6612,-9.75878,106.934
14.68,-9.6612,-9.75878,106.837
14.69,-9.6612,-9.75878,106.739
14.7,-9.6612,-9.75878,106.641
14.71,-9.6612,-9.75878,106.544
14.72,-9.6612,-9.75878,106.446
14.73,-9.6612,-9.75878,106.349
14.74,-9.6612,-9.75878,106.251
14.75,-9.6612,-9.75878,106.154
14.76,-9.6612,-9.75878,106.056
14.77,-9.6612,-9.75878,105.958
14.78,-9.6612,-9.75878,105.861
14.79,-9.6612,-9.75878,105.763
14.8,-9.6612,-9.75878,105.666
14.81,-9.6612,-9.75878,105.568
14.82,-9.6612,-9.75878,105.47
14.83,-9.6612,-9.75878,105.373
14.84,-9.6612,-9.75878,105.275
14.85,-9.6612,-9.75878,105.178
14.86,-9.6612,-9.75878,105.08
14.87,-9.6612,-9.75878,104.982
14.88,-9.6612,-9.75878,104.885
14.89,-9.6612,-9.75878,104.787
14.9,-9.6612,-9.75878,104.69
14.91,-9.6612,-9.75878,104.592
14.92,-9.6612,-9.75878,104.495
14.93,-9.6612,-9.75878,104.397
14.94,-9.6612,-9.75878,104.299
14.95,-9.6612,-9.75878,104.202
14.96,-9.6612,-9.75878,104.104
14.97,-9.6612,-9.75878,104.007
14.98,-9.6612,-9.75878,103.909
14.99,-9.6612,-9.75878,103.811
15,-9.6612,-9.75878,103.714
15.01,-9.6612,-9.75878,103.616
15.02,-9.6612,-9.75878,103.519
15.03,-9.6612,-9.75878,103.421
15.04,-9.6612,-9.75878,103.324
15.05,-9.6612,-9.75878,103.226
15.06,-9.6612,-9.75878,103.128
15.07,-9.6612,-9.75878,103.031
